Leftcontext	Match	Rightcontext	Measurecase	Kindlemma	Kindgender	Kindcase	Kindfreq	Measurelemma	Measuregender	Measurenumber	Measureclass	Measurefreq	Minus1pos	Genitives	Badness	Url	Originalsort
So ist es zu erklären , dass ein	Stück glühendes Metall	rot erscheint obwohl es in Wirklichkeit grau ist .	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	0	7	http://vmrz0100.vm.ruhr-uni-bochum.de/spomedial/content/e866/e2442/e10003/e10287/e10296/e10298/e10311/index_print_ger.html	6192
Wer schonmal die Metallwerkstatt einer Berufschule von innen gesehen hat , weiß wie schnell da mal zb. ein	Stück scharfkantiges Metall	runterfliegt , oder wie tief sich die dicken Bohrspäne im Boden festbeißen können !	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	2	http://angryblog.de/index.php/tag/wtf/page/5/	6193
Hmm , also ich denke schon , dass es einen Unterschied macht , ob man was Kaltes trinkt oder ein	Stück kaltes Metall	im Mund hat :lach: Allerdings muss ich zugeben , dass ich mir darüber bisher auch keine Gedanken gemacht habe .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	7	5	http://www.wege-zum-pferd.de/forum/archive/index.php?t-12.html	6194
Spike nimmt sich derweil ein	Stück verdrehtes Metall	von einem Müllhaufen .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	7	3	http://www.tv-scripte.de/buffy/scripts/6-01t.html	6196
Und um das zu spüren brauche ich keine tollen wichtigen Grafiken und muss erst Recht nicht für ein	Stück buntes Metall	einen vollkommen aberwitzigen Preis zahlen , weil mir jemand einredet , das sei genau das Metall für mich .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	4	http://www.spicygolfforum.de/f.cfm?id=2870258%26r=threadview%26t=4008340%26pg=2	6199
Ein	Stück verbogenes Metall	, ein Teil des Moduls , sogar eine Radaraufzeichnung von Trümmern , die zurück in die Erdatmosphäre fielen , hätten ihm Sicherheit über Johns Schicksal gegeben .	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	2	http://www.farscape-germany.de/Fanfic/24.html	6206
... oder willst es nicht sehen , denn Du könntest Dich ja bücken Und dann wäre es vielleicht Nur ein Stück Silberpapier oder ein Tautropfen , in dem sich das Mondlicht fing ein alter , verrosteter Schlüssel , längst vergessen , oder ein	Stück scharfkantiges Metall	...	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	7	6	http://www.nachtpoet.de/gedichte-1997.html	6208
Warum ist nicht ganz klar , schließlich sind sie eigentlich nur ein	Haufen scharfkantiges Metall	, haben weder Seele noch Herz , und insgeheim fürchten wir uns alle davor , dass sie irgendwann die Weltherrschaft an sich reißen .	Nom	Metall	Neut	Nomacc	4.338926393	Haufe	Masc	Sg	Portion	4.1660510139	Art	5	6	http://m.spiegel.de/kultur/kino/a-795308.html	6209
Nur ein	Klumpen korrodierten Metalls	, die Archäologen schenkten ihm zunächst keine größere Beachtung .	Nom	Metall	Neut	Gen	4.338926393	Klumpen	Masc	Sg	Portion	3.0583500922	Art	3	1	http://www.storyal.de/weblog2008/weblog2008-12.html	6210
Neben etwas praktischer Erfahrung sollte ein Basiswissen über die Reparatur und Instandhaltung vorhanden sein , sonst hat man all zu schnell ein	Stück wertloses Metall	, besonders dann wenn die Waffe aus dem Trenchcoat eines freundlich grinsenden Menschen mit nervösen Augenbewegungen stammt .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	2	http://www.it-guerilla.de/2008/10/01/	6211
" Ein	Stück schwarzen Metalls	mit Sehnsüchten zu alten Tagen ...	Nom	Metall	Neut	Gen	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	4	3	http://www.metallized.de/forum/archive/index.php/t-5789.html	6217
Oder ein	Stück unedles Metall	, wenn es mir etwas bedeutet ... oder halt auch einen Legostein , wenn ich vielleicht der Lego-Erfinder bin .	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	5	http://www.goettgen.de/schmuck-foren/fpost34665.html	6218
Wie gesagt , standardmäßig ist die Drohne ohne das Hirn oder den Rigger nur ein	Haufen teures Metall	.	Nom	Metall	Neut	Nomacc	4.338926393	Haufe	Masc	Sg	Portion	4.1660510139	Art	7	4	http://www.sr-nexus.de/bb/topic13806.html	6219
Lediglich ein	Stück verrostetes Metall	, an dem Menlos Blut klebt , beweist , dass er am Tatort gewesen sein muss .	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	2	4	http://www.serien-fan.de/crime/csiny/episodenguide/folge4859.php	6220
Oz hatte sich sein Handgelenk gebrochen , Doyle hatte eine Gehirnerschütterung und Cordy war gegen ein	Stück hervorstehendes Metall	geschoben worden , wodurch sie sich ihren Arm aufgeschlitzt hatte .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	3	http://loveandpassion.de/stories/isisfg/shadowsintimetomorrow1.htm	6227
Bei Rettungsarbeiten mit der Rettungsschere an einem verunfallten PKW schnitt der Bediener der Schere versehentlich auf ein	Stück gehärtetes Metall	( Gurtbolzen ) .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	5	2	http://rettungsnetz-forum.de/feuerwehr/1890-gb-unfall-mit-rettungsschere-injektion-von-hydraulik-l/	6229
Der 2,1 war nach ca. 200 km aufgeschlitzt , bin dabei wohl im Sand über ein	Stück verborgenes Metall	gefahren , das die Seitenwand auf ein paar Zentimeter aufgeschlitzt hat .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	7	4	http://www.mtb-news.de/forum/archive/index.php?t-94436.html	6231
Ein Auto ist für mich ein	Haufen veröltes Metall	, der bestenfalls für das 20 - 25 - fache seiner Herstellkosten dem Endkunden angeboten wird .	Nom	Metall	Neut	Nomacc	4.338926393	Haufe	Masc	Sg	Portion	4.1660510139	Art	7	2	http://www.mysnip.de/forum-archiv/thema/3886/210364/SUV-Kauf.html	6232
Im Südteil lässt sich etwa die ehemalige Gräfte ( also der Burggraben ) durch eine dunkele Verfärbung klar vom sie umgebenden Material abgrenzen , bereits in den letzten Tagen fanden wir Reste einer hölzernen Konstruktion und heute kam neben einigen Scherben sogar ein	Stück vergoldeten Metalls	hinzu .	Nom	Metall	Neut	Gen	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	2	http://www.schatzsucher.de/Foren/archive/index.php?t-25834.html	6234
Apropos Anker : Wie ein	Stück schweres Metall	hing Anthony Perkins nach diesem Film seine Rolle des mörderischen Norman Bates am Fuß , die ihn quasi für den Rest seiner Karriere auf die Rolle des Psychopathen festlegte .	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	1	2	http://www.filmszene.de/filme/psycho	6235
Richtig , ist eine einfache Mechanik , die macht klick und ein	Stück leitendes Metall	wird intern umgebogen  bewegt , Je nach Schalterposition berüht das Metall dabei das andere Ende des Kabels , oder nicht .	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	3	3	http://www.kaltmacher.de/board/elektronik-f118/schalter-an-licht-an-schalter-aus-licht-immer-noch-t76342.html	6237
( gibt Rooky ein	Stück zerbeultes Metall	) Rooky : Gut möglich , ich glaube , das sollten wir genauer untersuchen .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	4	http://forum.gaming-universe.de/lofiversion/index.php/t7098.html	6241
Jetzt hatte ich endlich was Handfestes , ein	Stück glänzendes Metall	, das jedem ( insbesondere mir ) immer wieder beweisen konnte , dass ich hervorragende Arbeit leistete .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	5	3	http://www.tabletopwelt.de/forum/archive/index.php/t-63434.html	6242
Für ein	Stück altes Metall	, für das Leben , das die " Köpfe " in den Festhallen führen konnte ?	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	4	4	http://www.dabo.de/archiv/gausswelt-der_palast.htm	6244
Ansonsten ist sie definitiv nur ein	Haufen teueres Metall	.	Nom	Metall	Neut	Nomacc	4.338926393	Haufe	Masc	Sg	Portion	4.1660510139	Art	7	4	http://www.sr-nexus.de/bb/topic13806.html	6246
Ich verstehe es selber nicht , wie so ein Fanatismus um eine CPU entstehen kann , das ist doch im Prinzip nix weiter als ein	Stück aufgebohrtes Metall	.	Nom	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	7	3	http://www.planet3dnow.de/vbulletin/archive/index.php/t-944.html	6247
Der kleine hellbraune Fleck unten mittig entstand durch ein	Stück rostendes Metall	, was einige Tage darauf lag .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	6	4	http://www.wikidorf.de/reintechnisch/Inhalt/LasurenLangzeitTest	6249
So legte ich vor drei Tagen , " ernst und respektvoll " , ein	Stück hautwarmes Metall	auf ein sehr gespanntes Verhältnis ( 8 Monat ) .	Acc	Metall	Neut	Nomacc	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	4	3	http://www.queer.de/detail.php?article_id=16492	6250
Die Krönung war eine Frau , die mit einem Glasröhrchen in die Praxis kam , darin war ebenfalls ein	Stückchen graues Metall	.	Nom	Metall	Neut	Nomacc	4.338926393	Stückchen	Neut	Sg	Amount	3.7695693186	Art	7	4	http://www.frauenworte.de/vbforum/archive/index.php/t-10577.html	6251
Unter meinen Füßen bemerke ich ein	Stück geschmolzenen Metalls	, das sehr an eine Träne erinnert .	Acc	Metall	Neut	Gen	4.338926393	Stück	Neut	Sg	Amount	5.342022946	Art	2	1	http://www.bruecke-nach-ufa.de/flugzeugabsturz.html	6254
Tatsächlich schmeckten die Dickmacher mit viel Zucker und Mehl bei einer Geburtstagsfeier nicht mehr so gut wie früher und das Gefühl hinterher ist eher ärgerlich als angenehm , so daß ich statt Schokokeksen jetzt meist lieber ein	Stück reifes Obst	essen mag oder statt Pommes lieber eine Folienkartoffel mit Quark .	Acc	Obst	Neut	Nomacc	4.2612866651	Stück	Neut	Sg	Amount	5.342022946	Art	6	4	http://www.ketoforum.de/abnehmen-ohne-diaet/33283-metabolic-erfahrung-14-kilo-8-wochen-print.html	6350
Für mich ist diese Apple Schiene die da gefahren wird ne marode Abzockerei weil ein	Stück beknacktes Obst	auf dem Ding verarbeitet ist .	Nom	Obst	Neut	Nomacc	4.2612866651	Stück	Neut	Sg	Amount	5.342022946	Art	6	6	http://www.macuser.de/forum/f10/grafikfehler-8600m-gt-373417/index9.html	6352
Habe noch frisch gepressten Orangensaft und ein	Teller geschältes Obst	.	Acc	Obst	Neut	Nomacc	4.2612866651	Teller	Masc	Sg	Vessel	4.0319978966	Art	7	5	http://www.simforum.de/archive/index.php/t-120615-p-10.html	6361
Daneben ein	Teller kleingeschnittenes Obst	.	Nom	Obst	Neut	Nomacc	4.2612866651	Teller	Masc	Sg	Vessel	4.0319978966	Art	4	2	http://www.awo.cidsnet.de/Ehemalige_Schueler/geschichte_oder_geschichten.htm	6362
Sollte mal ausversehen doch mal ein	Stück frisches Obst	gegessen worden sein haben wir Allergie spray und Asrthmaspray dabei .	Nom	Obst	Neut	Nomacc	4.2612866651	Stück	Neut	Sg	Amount	5.342022946	Art	6	3	http://wdrblog.de/aks/archives/2011/10/vorsicht_pille.html	6363
Unter dem Motto : " Vitamin statt Nikotin " darf sich jeder , der bereit ist , eine Zigarette zu opfern , im Gegenzug ein	Stück frisches Obst	aussuchen .	Acc	Obst	Neut	Nomacc	4.2612866651	Stück	Neut	Sg	Amount	5.342022946	Art	4	1	http://lev-thueringen.de/2009/09/pressespiegel-vom-8-september-2009/	6394
Füttern kann man alle üblichen Insekten , Babymäuse , aber auch ab und zu ein	Stückchen süßes Obst	.	Acc	Obst	Neut	Nomacc	4.2612866651	Stückchen	Neut	Sg	Amount	3.7695693186	Art	2	5	http://www.amtra.de/knh_terr_1204_D.html	6400
Eine einfache Regel ist " fünf am Tag " , also fünfmal am Tag ein	Stück frisches Obst	oder Gemüse .	Nom	Obst	Neut	Nomacc	4.2612866651	Stück	Neut	Sg	Amount	5.342022946	Art	7	6	http://www.ab-heute-anders.de/index.php/praevention.html	6422
" Am Tag Nummer fünf , dem ersten Aufbautag , gönnt er sich erst einmal ein	Stück heimisches Obst	- und dies ist dann ein echter Hochgenuss : " Man glaubt gar nicht , wie gut so ein Apfel nach den vier Fastentagen schmeckt " , sagt Stengle mit leuchtenden Augen .	Acc	Obst	Neut	Nomacc	4.2612866651	Stück	Neut	Sg	Amount	5.342022946	Art	3	3	http://m.stuttgarter-nachrichten.de/inhalt.fastenzeit-in-feuerbach-fruehjahrsputz-fuer-die-seele.1ec64292-e56f-4cb6-8412-a4d6659bccbd.html	6425
Zuerst wird ca. ein	Kilogramm reifes Obst	oder Gemüse eingekocht .	Nom	Obst	Neut	Nomacc	4.2612866651	Kilogramm	Neut	Sg	Weight	3.9253327226	Art	6	8	http://www.heimwerker.de/garten/grillen/grillrezepte-sammlung/grillsossen-grillbeilagen-kraeuterbutter.html	6429
Drosophila kann man gut aufwerten , indem man ihnen vor der Verfütterung noch Nährbrei , Multivitaminsaft oder einfach ein	Stück weiches Obst	anbietet .	Acc	Obst	Neut	Nomacc	4.2612866651	Stück	Neut	Sg	Amount	5.342022946	Art	7	3	http://www.geckoz.de/archive/index.php/t-6822.html	6431
Mageres Rind oder ein	Stück einheimisches Obst	wäre besser geeignet .	Nom	Obst	Neut	Nomacc	4.2612866651	Stück	Neut	Sg	Amount	5.342022946	Art	6	6	http://vogelforum.digiwurm.de/weis-jemand-was-das-fur-ein-vogel-ist/comment-page-1/	6436
Dabei macht er ein Gesicht als wäre ihm ein	Glas scharfer Senf	in die Nase gestiegen .	Nom	Senf	Masc	Nom	3.8477206888	Glas	Neut	Sg	Vessel	4.5971047584	Art	7	4	http://sz-magazin.sueddeutsche.de/blogs/kuechenzeilen/1087/the-rest-of%e2%80%a6-kuchenabfalle-4/	6460
( Alte Heimat ) Wir haben ein	Glas mittelscharfen Senf	gekauft mit dem Schaf drauf der ist wieder ok .	Acc	Senf	Masc	Acc	3.8477206888	Glas	Neut	Sg	Vessel	4.5971047584	Art	6	2	http://www.bautzen.de/wirtschaft.asp?dtladr=T%26lid=852%26iid=16%26mid=48%26name=%26kat=3%26artadr=31%26plz=%26ort=%26sort=T%26changeadr=T%26apxmnuakt=1	6470
Ein	Becher schmackhafter Senf	als Mahlzeit mit einigen Gurken zum stückweisen nachspülen , wäre dann der sinnvolle Verfahrensweg , denn für unseren Verdauungstrakt ist reiner Senf schon mächtig strapazierend und nicht täglich zu empfehlen , wenn man mal von der Anfangs-Kennenlern-Euphorie absieht .	Nom	Senf	Masc	Nom	3.8477206888	Becher	Masc	Sg	Vessel	3.8136076725	Art	5	2	http://www.senfmax.de/senfmax-wissen.html	6485
Es wird überliefert , dass nach dem erfolgreichen Aufstand der Makkabäer gegen die syrische Herrschaft nur noch ein	Krug geweihtes Öl	im Tempel vorgefunden wurde .	Nom	Öl	Neut	Nomacc	4.6270400135	Krug	Masc	Sg	Vessel	3.5791431116	Art	4	4	http://www.ganz-muenchen.de/freizeit/kalender/12/2009/termine.html	6516
Für nur ein	Kilogramm ätherischen Öls	sind häufig Hunderte von Kilogramms des Pflanzenmaterials notwendig .	Acc	Öl	Neut	Gen	4.6270400135	Kilogramm	Neut	Sg	Weight	3.9253327226	Art	3	4	http://www.suedapotheke-ingolstadt.de/apotheke/ratgeber/41.htm	6538
Hat der Hund aufgrund von Verstopfungen Probleme mit dem Kotabsatz , kann in Zweifelsfällen ein	Esslöffel pflanzliches Öl	auf zehn Kilogramm Körpergewicht verabreicht werden .	Nom	Öl	Neut	Nomacc	4.6270400135	Esslöffel	Masc	Sg	Vessel	3.3649635198	Art	4	2	http://www.tier-kompakt.de/date/2008/05/	6551
Doch die Natur liefert das Vorbild und lässt sich nicht immer nachahmen : Auch dann nicht , wenn ein	Kilogramm reinstes Öl	rund 25.000 EUR kostet - wie beim Irisöl - und vor allem nicht , wenn ein Duft aus über 600 Substanzen besteht .	Nom	Öl	Neut	Nomacc	4.6270400135	Kilogramm	Neut	Sg	Weight	3.9253327226	Art	2	3	http://www.modernbeauty.de/beauty/parfum/bedeutende-parfums.html	6555
Zwei Kohleklumpen , gepresst in ein	Stück blassen Teig	.	Acc	Teig	Masc	Acc	3.9813383082	Stück	Neut	Sg	Amount	5.342022946	Art	6	2	http://www.brigitte.de/reise/reiseberichte-und-infos/lovetrotter-1193393/?jfPD_device=portable%26jfPD_appType=web%26jfPD_size=2	6572
Der Sauerteig ist ja ein	Rest alten Teiges	, das in den neuen Teig vermischt wird .	Nom	Teig	Masc	Gen	3.9813383082	Rest	Masc	Sg	Trace	4.9005004011	Art	2	2	http://bibelarbeit.privat.t-online.de/testament/altes/2_mose_12_strauch.htm	6577
Die Essensreste vom Vortag wurden einfach auf ein	Stück runden Teig	gelegt und gebacken .	Acc	Teig	Masc	Acc	3.9813383082	Stück	Neut	Sg	Amount	5.342022946	Art	4	1	http://www.klugscheiss.de/html/archiv_p.html	6582
Es geht nicht mehr um ein	Stück gebackenen Teig	und einen knurrenden Magen .	Acc	Teig	Masc	Acc	3.9813383082	Stück	Neut	Sg	Amount	5.342022946	Art	5	2	http://www.sippe-w.de/html/body_wovon_wir_leben.htm	6584
ein	Sack frischgemahlenes Mehl	fällt um .	Nom	Mehl	Neut	Nomacc	3.9715170565	Sack	Masc	Sg	Vessel	4.1858196973	Art	7	2	http://www.claudia-klinger.de/archiv/wald/don.htm	6606
Somit enthält bei Mehl Type 405 ein	Kilogramm gekauftes Mehl	nur 4,05 Gramm Mineralstoff , der Rest ist ausschließlich Stärke und geringe Eiweißanteile , der Kleber genannt wird .	Nom	Mehl	Neut	Nomacc	3.9715170565	Kilogramm	Neut	Sg	Weight	3.9253327226	Art	5	2	http://forum.torwart.de/de/archive/index.php/t-58206-p-3.html	6646
Ein	Pfund billigeres Mehl	rettet Deutschland auch nicht unbedingt .	Nom	Mehl	Neut	Nomacc	3.9715170565	Pfund	Neut	Sg	Weight	3.9762857702	Art	7	3	http://www.big-screen.de/forum/pc-im-heimkino-und-an-der-hifi-anlage/media-center-pcs/731-aldi-pc-eure-meinung/	6662
PS : Ein	Kilo handelsübliches Mehl	passt nicht vollständig hinein .	Nom	Mehl	Neut	Nomacc	3.9715170565	Kilo	Neut	Sg	Weight	4.1371198077	Art	7	3	http://ihre-film-tipps.de/OutdoorLiving.3424681/6.i.de.html	6683
Ich nahm noch mal ein	Büschel taubedecktes Gras	und wischte abermals die Hose ab .	Acc	Gras	Neut	Nomacc	4.1795517912	Büschel	Neut	Sg	Portion	2.7943486039	Art	7	3	http://www.zellix.de/pleiten.htm	6787
Ich nehme eine tiefen Teller , gieße warmes Wasser hinein und setze das grünlich-rote Knäuel , das sich wie ein	Büschel hartes Gras	anfühlt , darauf .	Nom	Gras	Neut	Nomacc	4.1795517912	Büschel	Neut	Sg	Portion	2.7943486039	Art	5	1	http://www.schenken-und-helfen.de/daten/legenden/99.htm	6791
Generell wird der Ofen beheizt , bis die Wände zu heiß sind zum Anfassen und die Abluft aus dem Kamin ein	Büschel trockenes Gras	schnell bräunt , aber nicht anbrennt .	Acc	Gras	Neut	Nomacc	4.1795517912	Büschel	Neut	Sg	Portion	2.7943486039	Art	2	1	http://www.rete-amicorum.de/publikationen/experimente/lehmofen/lehmofen.html	6799
Als Frisur dient ein	Büschel getrocknetes Gras	, das mit viel Kleber um den Korkenkopf geklebt wird .	Nom	Gras	Neut	Nomacc	4.1795517912	Büschel	Neut	Sg	Portion	2.7943486039	Art	7	8	http://www.kidsweb.de/herbst/vogelscheuchen/vogelscheuchen_basteln.htm	6803
Nach der Messe nahm jeder ein	Büschel geweihtes Gras	mit nach Hause und verfütterte es ans Vieh , damit es nicht krank werde .	Acc	Gras	Neut	Nomacc	4.1795517912	Büschel	Neut	Sg	Portion	2.7943486039	Art	5	4	http://www.knees-im-banat.de/programme/Sitten_Braeuche/Sitten_Datenfeld.html	6804
Ich fragte mich , woran Yâmareth wohl erkennen konnte , auf welchem Stück Wiese es noch ein	Hälmchen grünes Gras	oder ein Kraut gab .	Acc	Gras	Neut	Nomacc	4.1795517912	Hälmchen	Neut	Sg	Portion	1.6570558529	Art	6	4	http://www.tolkien-kreativ.de/tolkien/na_nene02.html	6809
Es sah wie ein	Büschel hartes Gras	aus , braun-grau mit einem leichten grünen Schimmer .	Nom	Gras	Neut	Nomacc	4.1795517912	Büschel	Neut	Sg	Portion	2.7943486039	Art	5	1	http://www.schenken-und-helfen.de/daten/legenden/99.htm	6810
Langsam näherte er sich der Brücke und fragte den Hasen : " Hase , könntest du mir ein	Büschel saftiges Gras	hinüberbringen ?	Acc	Gras	Neut	Nomacc	4.1795517912	Büschel	Neut	Sg	Portion	2.7943486039	Art	7	5	http://www.sg.aa.bw.schule.de/schueler/webseiten_schueler/Projekt_Fabeln_6B/fabeln_01.html	6817
Am Brandherd angekommen , geht gerade ein	Büschel ausgedörrten Grases	am Straßenrand unter gewaltiger Qualmentwicklung in Flammen auf .	Nom	Gras	Neut	Gen	4.1795517912	Büschel	Neut	Sg	Portion	2.7943486039	Art	3	2	http://www.ingo-bartussek.de/Publikationen/AbenteuerNatur_06_96/abenteuernatur_06_96.html	6828
Ist eine Leiche verbrannt , legt der Bestatter noch ein	Bündel trockenes Gras	auf , läßt es abbrennen und kehrt dann den Gluthaufen in den Fluß .	Acc	Gras	Neut	Nomacc	4.1795517912	Bündel	Neut	Sg	Portion	3.4099331233	Art	5	2	http://www.reiseberichte-welt.de/reiseblog/	6834
Dann lernten sie mit dem Feuerbohrer Feuer machen , wie man den Zunderfunken in ein	Bündel trockenen Grases	legt und herumfächelt bis es aufflammt und dann trockenes Holz nachlegt .	Acc	Gras	Neut	Gen	4.1795517912	Bündel	Neut	Sg	Portion	3.4099331233	Art	6	4	http://chaineux.de/myforum/archiv/topic_1211.html	6835
Also mein Pferd frisst im Winter fast täglich ein-zwei	Scheiben trockenes Brot	.	Acc	Brot	Neut	Nomacc	4.4563629961	Scheibe	Fem	Pl	Portion	4.5525489817	Adja	6	5	http://pferdeforum.digiwurm.de/ich-tuh-von-nachbarn-die-pferde-bewegen-der-sohn-hat-ihnen-brot-gegeben-dass-noch-nicht-richtig-trochen-war/	1155
Zur Zeit wird eine	Menge virtueller Staub	aufgewirbelt um " virtual worlds " , also virtuelle Welten .	Nom	Staub	Masc	Nom	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	4	3	http://www.moerfelderkreis.de/index.php?/archives/P5.html	10
Bei einer Routinekontrolle ist mir aufgefallen , dass sich im hinteren Bereich eine	Menge weißer Staub	angesammelt hat .	Nom	Staub	Masc	Nom	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	6	2	http://www.matthias-kluge.de/cx_480.htm	13
Er landete recht unsanft auf seiner linken Schulter , rollte sich ab und wirbelte eine	Menge feinen Staub	auf , der auf dem stumpfen Stahlboden der Dockbucht lag .	Acc	Staub	Masc	Acc	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	6	3	http://www.cheery.de/geschaeft.html	31
Und wenn ich ganz zerfiele , mich ganz auflöste , ich wäre eine	Handvoll gemarterten Staubes	, jedes meiner Atome könnte nur Ruhe finden bei ihr .	Nom	Staub	Masc	Gen	4.1267416542	Handvoll	Fem	Sg	Portion	3.6741811628	Art	2	1	http://www.duisburgweb.de/Kulturweb/buchbespr%20klassiker.htm	38
Mit der Druckwelle schießt eine	Ladung dichter Staub	durch den Schacht .	Nom	Staub	Masc	Nom	4.1267416542	Ladung	Fem	Sg	Transport	3.9562548964	Art	5	1	http://www.caiman.de/08_05/druck_gesamt.shtml	41
Allerdings blasen Netzteile die Luft meist hinein und nicht hinaus , und dicht am Boden bedeutet das eine	Menge eingesaugter Staub	.	Acc	Staub	Masc	Nom	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	6	3	http://www.multimediaxis.de/archive/index.php/t-127554.html	42
Leider führen diese Variablen in der realen Welt zwar häufig zu öffentlichen Auseinandersetzungen und wirbeln eine	Menge politischen Staub	auf , jedoch nicht genug , um das zugrundeliegende Problem zu lösen .	Acc	Staub	Masc	Acc	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	0	4	http://library.fes.de/fulltext/asfo/00234008.htm	43
Mia , ich hab an dich gedacht beim Übersetzen , dieser feine Staub ... ich glaub , ich hab im Mai 2005 an nur zwei Tagen mindestens eine	Tonne roten Staub	von der Museumsterrasse gekehrt :D Wolfgang .. diese Winde waren nicht gemeint ;) , obwohl sie das Land in nächster Zeit wohl ordentlich beuteln werden .	Acc	Staub	Masc	Acc	4.1267416542	Tonne	Fem	Sg	Weight	4.4352549304	Art	5	6	http://www.kk-forum.de/archive/index.php/t-343.html	45
In vielen Zimmern der Baumwoll - und Flachsspinnereien fliegt eine	Menge faseriger Staub	umher , der namentlich in den Kardier - und Hechelzimmern Brustbeschwerden .	Nom	Staub	Masc	Nom	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	1	1	http://bbs2-kfz.de/GESCHICHTE/MARX/ideen/england/lage/me02_360.htm	47
Mit dem Eintritt von Aldi in den deutschen Reisemarkt wurde in der Touristik eine	Menge medialer Staub	aufgewirbelt .	Nom	Staub	Masc	Nom	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	3	3	http://blog.snowtrex.de/news-trends/urlaubsreisen-vom-supermarkt-die-aldi-reisen/	51
Virtual Worlds - add the 3 rd dimension Zur Zeit wird eine	Menge virtueller Staub	aufgewirbelt um " virtual worlds " , also virtuelle Welten .	Nom	Staub	Masc	Nom	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	4	6	http://www.moerfelderkreis.de/index.php?/archives/56-Metaplace.com-Show-Me-Your-World,-Ill-Show-You-Mine.html	52
Was nützt die gepriesene Schönheit des Leibes , wenn von diesem nichts bleibt als eine	Handvoll übelriechenden Staubs	und fleischlose Knochen ?	Nom	Staub	Masc	Gen	4.1267416542	Handvoll	Fem	Sg	Portion	3.6741811628	Art	3	1	http://www.kath-info.de/fasten.html	57
Und so verdrückten wir uns und verkauften unseren Viersitzer für eine	Handvoll kosmischen Staub	- den wir sorgfältig auf unsere Spur streuten .	Acc	Staub	Masc	Acc	4.1267416542	Handvoll	Fem	Sg	Portion	3.6741811628	Art	4	3	http://www.buch-der-synergie.de/khammas/sf_story_die_vision.html	58
Hinter dem Spiegel befand sich eine	Menge zusammengepreßter Staub	und ein paar zusammengepreßte tote Spinnen .	Nom	Staub	Masc	?	4.1267416542	Menge	Fem	Sg	Amount	5.093591167	Art	5	1	http://www.physiologus.de/zimmer_sprec.htm	61
Mit der Druckwelle schießt eine	Ladung dichter Staub	durch den Schacht .	Nom	Staub	Masc	Nom	4.1267416542	Ladung	Fem	Sg	Transport	3.9562548964	Art	7	4	http://www.caiman.de/08_05/art_1/index.shtml	69
Es kann nicht ohne Beängstigung betrachtet werden , da die gefährdeten Wandbilder eigentlich ja bald nichts anderes geblieben wären als " eine	Handvoll bunter Staub	" .	Nom	Staub	Masc	Nom	4.1267416542	Handvoll	Fem	Sg	Portion	3.6741811628	Art	1	4	http://www.kreis.aw-online.de/kvar/VT/hjb1956/hjb1956.11.htm	73
